ID	kmer_coverage	bioproject	biosample	bioproject_title	bioproject_description	refs	sample_acc	assay_type	center_name	experiment	sample_name	organism	longitude	latitude	selected_location	locations	disease_source	disease_text	do_label	do_id	tissue	tissue_source	tissue_text	bto_id	contigs_n50	contigs_nbseq	contigs_maxlen	contigs_sumlen	unitigs_n50	unitigs_nbseq	unitigs_maxlen	unitigs_sumlen	instrument	librarylayout	libraryselection	librarysource	library_name	platform	sra_study	releasedate	mbytes	avgspotlen	mbases	biosamplemodel_sam	collection_date_sam	location_count	location_avg_coverage	location_max_coverage	location_min_coverage	location_med_coverage
SRR2184126	0.968	PRJNA293213	SAMN03998690	Phylogenomics of the ant subfamily Formicinae, based on UCE sequences	Ultraconserved elements (UCEs) have been successfully used in phylogenomics for a variety of taxa, but their power in phylogenetic inference has not yet been extensively compared with traditional Sanger sequencing data sets. Moreover, UCE data on invertebrates, such as insects, is sparse. We compared the phylogenetic potency and informativeness of 959 UCE loci with a multi-locus data set of ten nuclear markers, by testing these two types of data and methods in their ability to resolve and date the evolutionary history of the ant subfamily Formicinae. Phylogenetic estimations show that UCEs are superior in resolving ancient and shallow relationships of formicine ants, demonstrated by increased node support and a more resolved phylogeny. Quantifications of phylogenetic informativeness further evidence a two-fold increase relative to the 10-gene data set. We were able to significantly improve formicine tribal classification based on our comprehensive UCE phylogeny for the group. Our divergence age estimations, using both UCE and Sanger data, indicate that crown-group formicine ants (104–117 Ma) are relatively older than previous studies have suggested. Biogeographic analyses infer the diversification of the subfamily as fairly spread out across all continents with no particular and apparent hub of cladogenesis. Much of the early history of the clade, however, remains uncertain due to ancient rapid divergence events unsolvable even with our genomic data. Our comparative study highlights the promise of UCEs for insect phylogenomics, as well as limitations, and will prove highly useful for the growing number of evolutionary biologists considering the transition from Sanger to next-generation sequencing approaches.		SRS1045543	WGS	NATIONAL MUSEUM OF NATURAL HISTORY, SMITHSONIAN	SRX1164856	Cataglyphis cursor	Cataglyphis cursor	2.3414	48.85717	geo_loc_name_sam	"{""geo_loc_name_country_calc"": [2.3414, 48.85717], ""geo_loc_name"": [""2.3414"", ""48.85717""]}"									173.0	214907.0	10347.0	36861490.0	126	1010323	1164	81880740	Illumina HiSeq 2500	PAIRED	Hybrid Selection	GENOMIC	Cataglyphis cursor_T797	ILLUMINA	SRP062863	2015-12-05	165	274	416	['Invertebrate']	['2011-03-07']	1	0.97	0.97	0.97	0.97
SRR11308369	0.968	PRJNA610161	SAMN14278894	Microvelia longipes isolate:CP-2014 Genome sequencing and assembly	Microvelia longipes genome and assembly using Illumina + PacBio + HiC data.	PMC:8112723	SRS6320335	WGA	ENS LYON	SRX7913487	Microvelia longipes genome	Microvelia longipes	-53.23431	3.92588	geo_loc_name	"{""geo_loc_name_country_calc"": [-53.23431, 3.92588], ""geo_loc_name_sam"": [""-53.23431"", ""3.92588""]}"									453.0	5518500.0	14135.0	599473918.0	41	44482337	6295	2074674989	Illumina HiSeq 2500	PAIRED	RANDOM	GENOMIC	WHAIPI037583-85	ILLUMINA	SRP252854	2021-01-19	44000	250	83598	['Invertebrate']		6	0.87	0.97	0.57	0.94
ERR2298114	0.968	PRJEB23496	SAMEA4527615	COMPARE global sewage snapshot virome sequencing part	This study contains the virome sequencing data of the global sewage snapshot samples.		ERS1426794	WGS	ERASMUS MC, UNIVERISTY MEDICAL CENTER	ERX2349640	SAMEA4527615	wastewater metagenome	16.6068	49.1951	geographic location (latitude),geographic location (longitude)	"{""geo_loc_name_country_calc"": [14.43299, 50.07914], ""INSDC center name"": [12.56755, 55.67567], ""geo_loc_name"": [14.43299, 50.07914], ""name of the sampling site"": [""14.40204"", ""50.11""]}"									247.0	672808.0	15814.0	114962127.0	64	4115685	1547	268109517	Ion Torrent S5 XL	SINGLE	RANDOM	METAGENOMIC	Ion Xpress™ Plus Fragment Library Kit	ION_TORRENT	ERP105254	2020-05-30	1074	250	1424		['2016-02-01']	1	0.97	0.97	0.97	0.97
SRR11308370	0.968	PRJNA610161	SAMN14278894	Microvelia longipes isolate:CP-2014 Genome sequencing and assembly	Microvelia longipes genome and assembly using Illumina + PacBio + HiC data.	PMC:8112723	SRS6320335	WGA	ENS LYON	SRX7913486	Microvelia longipes genome	Microvelia longipes	-53.23431	3.92588	geo_loc_name	"{""geo_loc_name_country_calc"": [-53.23431, 3.92588], ""geo_loc_name_sam"": [""-53.23431"", ""3.92588""]}"									217.0	9346959.0	9609.0	737552097.0	39	52316152	6478	2348779608	Illumina HiSeq 2500	PAIRED	RANDOM	GENOMIC	WHADPI027383-75	ILLUMINA	SRP252854	2021-01-19	28845	296	58764	['Invertebrate']		6	0.87	0.97	0.57	0.94
SRR940268	0.959	PRJNA167476	SAMN02209958	Pachypsylla venusta Genome sequencing and assembly	Whole genome assembly of Pachypsylla venusta (Hackberry petiole gall psyllid) as part of the BCM-HGSC i5k Pilot Project.	PMC:3969561	SRS462060	WGS	BCM	SRX325699	PVEN.00-nymph	Pachypsylla venusta	-110.96977	32.22177	geo_loc_name	"{""geo_loc_name_sam"": [-110.96977, 32.22177], ""geo_loc_name_country_calc"": [""-77.03196"", ""38.89036""]}"									129.0	6838781.0	12083.0	522241916.0	40	43964463	5662	1969595841	Illumina HiSeq 2000	PAIRED	RANDOM	GENOMIC	IWG_PVI5DS.Pven2-1_1pA	ILLUMINA	SRP027542	2013-07-18	26250	202	42694		['2011-11-21']	2	0.94	0.96	0.93	0.94
SRR11308367	0.947	PRJNA610161	SAMN14278894	Microvelia longipes isolate:CP-2014 Genome sequencing and assembly	Microvelia longipes genome and assembly using Illumina + PacBio + HiC data.	PMC:8112723	SRS6320335	WGA	ENS LYON	SRX7913489	Microvelia longipes genome	Microvelia longipes	-53.23431	3.92588	geo_loc_name	"{""geo_loc_name_country_calc"": [-53.23431, 3.92588], ""geo_loc_name_sam"": [""-53.23431"", ""3.92588""]}"									155.0	570639.0	7047.0	46462950.0	48	25816920	726	1173526702	Illumina HiSeq 2500	PAIRED	RANDOM	GENOMIC	WHGERlpmDCAADWAAPEI-59	ILLUMINA	SRP252854	2021-01-19	2833	98	6984	['Invertebrate']		6	0.87	0.97	0.57	0.94
SRR3187766	0.94	PRJNA46333	SAMN04360074	Gene-Environment Interactions at the Skin Surface	"16S rRNA gene sequences amplified from subjects with eczema and age-matched healthy controls.<p>Microbes living in and on humans are ten times more numerous than human cells. Culture-based methods have been the primary techniques used to study microbes inhabiting humans; however, many species are not successfully grown in culture. The NIH Roadmap for Medical Research Human Microbiome Project (HMP) aims to investigate the microbes in the gastrointestinal tract, oral cavity, skin, vagina, and nares. The goal of the HMP is to comprehensively characterize the human microbiota and analyze its role in human health and disease.<p>The skin serves not only as a barrier against invading pathogens and moisture loss, but also as a host to microbial communities. The skin of an adult is an approximately 2 square meter surface with a myriad of microenvironments.  Atopic dermatitis (AD), more commonly known as eczema, is a common skin disorder that is exacerbated by Staphylococcus aureus colonization.  This study aims to investigate the skin microbiota of AD patients at specific timepoints (quiescence, disease flares, and post-treatment) to examine how disease state correlates with changes in the skin microflora.   <p>The 16S small subunit ribosomal (rRNA) gene is present in every bacterial cell, serving as a universal marker. The gene is sufficiently conserved to allow accurate alignment but adequately varied to enable phylogenetic analyses. Sequencing via 16S rRNA-based phylotyping has been used to survey the bacterial microbes on the skin.  Initially, we will examine the bacterial diversity associated with AD using a 16S rRNA survey and later broadening to include fungi, viruses, archaea and mites. In addition, bacteria will be cultured on a wide variety of media and isolates representing both abundant and novel species will be selected for whole genome sequencing.<p>To characterize fungal diversity, we utilize two phylogenetic markers within the rDNA region: 18S rRNA and the Intervening Internal Transcribed Spacer (ITS) region.  Full microbial diversity will be explored with shotgun metagenomic sequencing."	PMC:7945042,10151067,10541010,9600381,5666146,7857535,7488429,6833257,9667708,10591041,10609127;PubMed:34083435,22310478,23698366,37054678,28679656	SRS1310458	WGS	NISC	SRX1600524	MET0715	human skin metagenome	-77.09471	38.98465	lat_lon	"{""geo_loc_name_country_calc"": [-77.03196, 38.89036], ""geo_loc_name_sam"": [-77.03196, 38.89036], ""geo_loc_name"": [""-77.03196"", ""38.89036""]}"									173.0	619314.0	6750.0	53323782.0	51	11360365	1303	558961559	Illumina HiSeq 2000	PAIRED	RANDOM	METAGENOMIC	AJD0193_1_L7161108	ILLUMINA	SRP002480	2016-05-01	1607	202	2254	['MIMS.me' 'MIGS/MIMS/MIMARKS.human-skin']	['2014-04-02']	87	0.87	0.94	0.53	0.93
ERR2699806	0.938	PRJEB27640	SAMEA4790990	Comparative metagenomics of controlled and uncontrolled built environments.	Antimicrobial resistance is an increasingly serious threat to global public health, but less is known how microbial control in health care or cleanroom facilities modifies the in-house microbiota and its associated resistome. To understand these human interventions, we compared the microbiota present in abiotic surfaces of clinical settings and other built environments. State-of-the-art metagenomic assembly and binning strategies as well as genome and plasmid reconstructions allowed us to determine that increased confinement and cleaning was associated with a loss of microbial diversity and a shift from Gram-positive (Actinobacteria, Firmicutes) to Gram-negative (Proteobacteria) bacteria as well as within genomes (Acinetobacter). Moreover, the microbiome of highly maintained built environments showed a completely different resistome and present a higher diversity of resistance genes than naturally unrestricted buildings. Our results highlight that the loss of microbial diversity correlates with an increase of resistances and indicate the need of implementing strategies to restore diversity to counteract propagation of resistances in the future.		ERS2610920	WGS	MEDICAL UNIVERISTY OF GRAZ	ERX2714193	SAMEA4790990	indoor metagenome	10.03109	53.95026	geographic location (latitude),geographic location (longitude)	"{""geo_loc_name_country_calc"": [13.37691, 52.51604], ""geo_loc_name"": [13.37691, 52.51604], ""INSDC center name"": [""-76.62394"", ""39.28884""]}"									193.0	4391613.0	17648.0	542745963.0	75	46428053	4100	2981807146	Illumina HiSeq 2500	PAIRED	RANDOM	METAGENOMIC	indoor shotgun metagenome	ILLUMINA	ERP109748	2019-02-08	5092	300	11429		['2014-07-07']	2	0.92	0.94	0.9	0.92
ERR574428	0.936	PRJEB6920	SAMEA2687616	We have sequenced whole genomes and transcriptomes of an expanding spider species to identify signatures of adaptive divergence	Poleward range expansions are commonly attributed to global change, but could alternatively be driven by rapid evolutionary adaptation. A well-documented example of a range expansion during the past decades is provided by the European wasp spider Argiope bruennichi. Using ecological niche modeling, thermal tolerance experiments and a genome-wide analysis of gene expression divergence, we show that invasive populations have adapted to novel climatic conditions in the course of their expansion. Their climatic niche shift is mirrored in an increased cold tolerance and a population-specific and functionally differentiated gene expression response. We generated an Argiope reference genome sequence and used population genome re-sequencing to assess genomic changes associated with the new climatic adaptations. We find clear genetic differentiation and a significant admixture with alleles from East Asian populations in the invasive Northern European populations. Population genetic modeling suggests that at least some of these introgressing alleles have contributed to the new adaptations during the expansion. Our results thus confirm the notion that range expansions are not a simple consequence of climate change, but are accompanied by fast genetic changes and adaptations that may be fuelled through admixture between long separated lineages.		ERS523276	WGS	MAX PLANCK INSTITUTE FOR EVOLUTIONARY BIOLOGY	ERX533198	SAMEA2687616	Argiope bruennichi	10.43381	54.16014	INSDC center name										1326.0	6967902.0	56636.0	1633538374.0	107	32480104	24899	2699962283	Illumina HiSeq 2000	PAIRED	unspecified	GENOMIC	SN7640167_9483	ILLUMINA	ERP006590	2015-06-02	22006	202	36384			1	0.94	0.94	0.94	0.94
SRR10313471	0.934	PRJNA542606	SAMN13059153	Solenopsis invicta Raw sequence reads	The fire ant Solenopsis invicta has two types of social organization, where colonies can either have one or multiple queens. This colony-level phenotype is fully linked with a single genetic element, a supergene known as 'social chromosome' with two variants (SB and Sb). Single queen colonies are always homozygote SB/SB, whereas multiple-queen colonies have heterozygote queens SB/Sb. Here we investigated the gene expression patterns of the social chromosome in S. invicta. For this, we used DNAseq data from haploid males carrying either variant of the social chromosome to characterize the genetic diversity of the supergene region. We then generated RNAseq data from three body parts (abdomen, thorax and head) from queens and whole-bodied workers from heterozygote SB/Sb individuals to measure expression differences between variants. All the data was extracted from colonies in Argentina, in the native range of S. invicta.</p><p>This study's aim is to shed light on the evolutionary mechanisms underpinning supergenes by applying known theory to the expression patterns detected in the social chromosome. We also generated the first RNAseq dataset from the native range of S.invicta, a pest species in vast regions of the world that causes annual damages of $6 billion only in the USA.	PMC:8917144	SRS5545367	WGS	QUEEN MARY UNIVERSITY OF LONDON	SRX7024601	Sol_AR28-14-littleb-p_707505	Solenopsis invicta	-62.97651	-35.48604	geo_loc_name	"{""geo_loc_name_country_calc"": [-58.37344, -34.6085], ""geo_loc_name_sam"": [""-62.97651"", ""-35.48604""]}"					whole body	tissue	whole body	BTO_0001489	1673.0	2189097.0	44225.0	344971743.0	40	17935865	8219	917201545	Illumina HiSeq 4000	PAIRED	RANDOM	GENOMIC	Sol_AR28-14-littleb-p_707505	ILLUMINA	SRP198464	2020-08-17	6077	300	14491	['Invertebrate']		2	0.93	0.93	0.93	0.93
SRR3187771	0.93	PRJNA46333	SAMN04360074	Gene-Environment Interactions at the Skin Surface	"16S rRNA gene sequences amplified from subjects with eczema and age-matched healthy controls.<p>Microbes living in and on humans are ten times more numerous than human cells. Culture-based methods have been the primary techniques used to study microbes inhabiting humans; however, many species are not successfully grown in culture. The NIH Roadmap for Medical Research Human Microbiome Project (HMP) aims to investigate the microbes in the gastrointestinal tract, oral cavity, skin, vagina, and nares. The goal of the HMP is to comprehensively characterize the human microbiota and analyze its role in human health and disease.<p>The skin serves not only as a barrier against invading pathogens and moisture loss, but also as a host to microbial communities. The skin of an adult is an approximately 2 square meter surface with a myriad of microenvironments.  Atopic dermatitis (AD), more commonly known as eczema, is a common skin disorder that is exacerbated by Staphylococcus aureus colonization.  This study aims to investigate the skin microbiota of AD patients at specific timepoints (quiescence, disease flares, and post-treatment) to examine how disease state correlates with changes in the skin microflora.   <p>The 16S small subunit ribosomal (rRNA) gene is present in every bacterial cell, serving as a universal marker. The gene is sufficiently conserved to allow accurate alignment but adequately varied to enable phylogenetic analyses. Sequencing via 16S rRNA-based phylotyping has been used to survey the bacterial microbes on the skin.  Initially, we will examine the bacterial diversity associated with AD using a 16S rRNA survey and later broadening to include fungi, viruses, archaea and mites. In addition, bacteria will be cultured on a wide variety of media and isolates representing both abundant and novel species will be selected for whole genome sequencing.<p>To characterize fungal diversity, we utilize two phylogenetic markers within the rDNA region: 18S rRNA and the Intervening Internal Transcribed Spacer (ITS) region.  Full microbial diversity will be explored with shotgun metagenomic sequencing."	PMC:7945042,10151067,10541010,9600381,5666146,7857535,7488429,6833257,9667708,10591041,10609127;PubMed:34083435,22310478,23698366,37054678,28679656	SRS1310458	WGS	NISC	SRX1600524	MET0715	human skin metagenome	-77.09471	38.98465	lat_lon	"{""geo_loc_name_country_calc"": [-77.03196, 38.89036], ""geo_loc_name_sam"": [-77.03196, 38.89036], ""geo_loc_name"": [""-77.03196"", ""38.89036""]}"									198.0	403422.0	9603.0	41965340.0	51	10217461	1405	505109093	Illumina HiSeq 2000	PAIRED	RANDOM	METAGENOMIC	AJD0193_1_L7161108	ILLUMINA	SRP002480	2016-05-01	1391	202	1996	['MIMS.me' 'MIGS/MIMS/MIMARKS.human-skin']	['2014-04-02']	87	0.87	0.94	0.53	0.93
SRR3187749	0.93	PRJNA46333	SAMN04360069	Gene-Environment Interactions at the Skin Surface	"16S rRNA gene sequences amplified from subjects with eczema and age-matched healthy controls.<p>Microbes living in and on humans are ten times more numerous than human cells. Culture-based methods have been the primary techniques used to study microbes inhabiting humans; however, many species are not successfully grown in culture. The NIH Roadmap for Medical Research Human Microbiome Project (HMP) aims to investigate the microbes in the gastrointestinal tract, oral cavity, skin, vagina, and nares. The goal of the HMP is to comprehensively characterize the human microbiota and analyze its role in human health and disease.<p>The skin serves not only as a barrier against invading pathogens and moisture loss, but also as a host to microbial communities. The skin of an adult is an approximately 2 square meter surface with a myriad of microenvironments.  Atopic dermatitis (AD), more commonly known as eczema, is a common skin disorder that is exacerbated by Staphylococcus aureus colonization.  This study aims to investigate the skin microbiota of AD patients at specific timepoints (quiescence, disease flares, and post-treatment) to examine how disease state correlates with changes in the skin microflora.   <p>The 16S small subunit ribosomal (rRNA) gene is present in every bacterial cell, serving as a universal marker. The gene is sufficiently conserved to allow accurate alignment but adequately varied to enable phylogenetic analyses. Sequencing via 16S rRNA-based phylotyping has been used to survey the bacterial microbes on the skin.  Initially, we will examine the bacterial diversity associated with AD using a 16S rRNA survey and later broadening to include fungi, viruses, archaea and mites. In addition, bacteria will be cultured on a wide variety of media and isolates representing both abundant and novel species will be selected for whole genome sequencing.<p>To characterize fungal diversity, we utilize two phylogenetic markers within the rDNA region: 18S rRNA and the Intervening Internal Transcribed Spacer (ITS) region.  Full microbial diversity will be explored with shotgun metagenomic sequencing."	PMC:7945042,10151067,10541010,9600381,5666146,7857535,7488429,6833257,9667708,10591041,10609127;PubMed:34083435,22310478,23698366,37054678,28679656	SRS1310463	WGS	NISC	SRX1600519	MET0710	human skin metagenome	-77.09471	38.98465	lat_lon	"{""geo_loc_name"": [-77.03196, 38.89036], ""geo_loc_name_sam"": [-77.03196, 38.89036], ""geo_loc_name_country_calc"": [""-77.03196"", ""38.89036""]}"									49.0	2047942.0	3153.0	107915426.0	47	39976727	652	1822730538	Illumina HiSeq 2000	PAIRED	RANDOM	METAGENOMIC	AJD0262_1_L7169380	ILLUMINA	SRP002480	2016-05-01	3829	202	5608	['MIMS.me' 'MIGS/MIMS/MIMARKS.human-skin']	['2014-04-02']	87	0.87	0.94	0.53	0.93
SRR22039230	0.93	PRJNA894191	SAMN31443433	Epigenetic landscape of Human Brains by Single Nucleus DNA Methylation and Chromatin Conformation Profiling - pool110_h1930004_Pro	"Illustrating the cellular architecture of the human brain is critical to understanding its diverse functions and complex animal behaviors. Single nucleus methylation sequencing was applied to regions of human brains. we identified distinct cell clusters and formed them in a hierarchical taxonomy. These clusters include known primary brain cell types and possible sub-types. We use these data to identify the epigenomic characteristics and to define specific regulatory elements for each cell cluster.Overall design: Apply snmC-seq3 to brain regions to identify epigenomic landcape of the adult human brains"		SRS15530465	OTHER	GEO	SRX18022484	GSM6677932	Homo sapiens													151.0	362976.0	1313.0	28413665.0	70	3174424	339	182504363	Illumina NovaSeq 6000	PAIRED	other	GENOMIC		ILLUMINA	SRP404499	2023-07-07	215	292	609			0				
SRR17547441	0.929	PRJNA604820	SAMN21207656	Skin metagenome from antibiotics treated healthy human subjects	Systemic antibiotics are widely prescribed for infectious as well as cutaneous etiologies, ranging from cellulitis, abscesses, and impetigo, to acne. However, the effects of antibiotics on skin microbial communities are not well understood. Here, we administered four antibiotic regimens [doxycycline (20mg or 100mg twice daily for 56 days), cephalexin (500mg three times daily for 14 days), or trimethoprim/sulfamethoxazole (TMP/SMX, 160/800 mg twice daily for 14 days), n=3-4 for each regimen], which are commonly used in dermatology, to healthy human volunteers. Swabs from multiple skin and oral sites and stool samples were collected before, during, and up to 1 year after antibiotic use, and shotgun metagenomic sequencing performed.	PMC:10591041,10609127;PubMed:34936382	SRS11594730	WGS	NISC	SRX13716966	Subject12_Ac_D224	human skin metagenome	-77.09471	38.98465	lat_lon	"{""geo_loc_name"":[-77.03196,38.89036],""geo_loc_name_country_calc"":[-77.03196,38.89036],""geo_loc_name_sam"":[-77.03196,38.89036]}"									148.0	277314.0	4496.0	17867453.0	58	2840567	955	146776897	Illumina HiSeq 2500	PAIRED	RANDOM	METAGENOMIC	ASF4270_1_L16213265	ILLUMINA	SRP352341	2022-01-12	224	252	492	['MIMS.me' 'MIGS/MIMS/MIMARKS.human-skin']	['2013-11-13']	87	0.87	0.94	0.53	0.93
